nitrogen,wv1500,wv0010,sand,cec,ocs,soc,cfvo,Error,bdod,silt,Latitude,ocd,wv0033,Longitude,phh2o,clay
,,,,,,,,,,,8,,,75.2,,
,,,,,,,,,,,8,,,75.3,,
,,,,,,,,,,,8,,,75.4,,
,,,,,,,,,,,8,,,75.5,,
,,,,,,,,,,,8,,,75.6,,
,,,,,,,,,,,8,,,75.7,,
,,,,,,,,,,,8,,,75.8,,
,,,,,,,,,,,8,,,75.9,,
,,,,,,,,,,,8,,,76.0,,
,,,,,,,,,,,8,,,76.1,,
,,,,,,,,,,,8,,,76.2,,
,,,,,,,,,,,8,,,76.3,,
,,,,,,,,,,,8,,,76.4,,
,,,,,,,,,,,8,,,76.5,,
,,,,,,,,,,,8,,,76.6,,
,,,,,,,,,,,8,,,76.7,,
,,,,,,,,,,,8,,,76.8,,
,,,,,,,,,,,8,,,76.9,,
,,,,,,,,,,,8,,,77.0,,
,,,,,,,,,,,8,,,77.1,,
,,,,,,,,,,,8,,,77.2,,
,,,,,,,,,,,8,,,77.3,,
,,,,,,,,,,,8,,,77.4,,
,,,,,,,,,,,8,,,77.5,,
,,,,,,,,,,,8,,,77.6,,
,,,,,,,,,,,8,,,77.7,,
,,,,,,,,,,,8,,,77.8,,
,,,,,,,,,,,8,,,77.9,,
,,,,,,,,,,,8,,,78.0,,
,,,,,,,,,,,8,,,78.1,,
,,,,,,,,,,,8,,,78.2,,
,,,,,,,,,,,8,,,78.3,,
,,,,,,,,,,,8,,,78.4,,
,,,,,,,,,,,8,,,78.5,,
,,,,,,,,,,,8,,,78.6,,
,,,,,,,,,,,8,,,78.7,,
,,,,,,,,,,,8,,,78.8,,
,,,,,,,,,,,8,,,78.9,,
,,,,,,,,,,,8,,,79.0,,
,,,,,,,,,,,8,,,79.1,,
,,,,,,,,,,,8,,,79.2,,
,,,,,,,,,,,8,,,79.3,,
,,,,,,,,,,,8,,,79.4,,
,,,,,,,,,,,8,,,79.5,,
,,,,,,,,,,,8,,,79.6,,
,,,,,,,,,,,8,,,79.7,,
,,,,,,,,,,,8,,,79.8,,
383,199,381,398,184,55,429,77,,133,296,8,331,312,79.9,59,306
533,206,388,417,183,52,429,65,,129,276,8,353,332,80.0,57,307
372,214,387,437,178,51,419,61,,133,291,8,347,333,80.1,59,271
389,204,381,461,165,56,442,82,,131,245,8,352,330,80.2,58,293
440,195,356,446,198,51,470,63,,123,261,8,346,313,80.3,57,293
414,179,341,462,190,55,464,63,,129,238,8,356,306,80.4,58,300
338,185,360,446,208,57,489,101,,134,207,8,341,304,80.5,59,347
345,194,365,403,192,51,418,105,,128,247,8,333,316,80.6,57,350
494,204,369,395,185,55,501,163,,126,263,8,346,306,80.7,58,342
566,188,373,420,185,52,594,186,,115,281,8,356,298,80.8,57,298
560,197,383,345,203,52,694,162,,114,358,8,373,310,80.9,57,297
611,214,390,323,259,56,608,129,,134,339,8,358,301,81.0,62,337
614,198,388,302,238,53,596,123,,133,397,8,371,314,81.1,62,301
688,194,384,293,208,58,643,89,,123,384,8,369,304,81.2,58,322
562,187,387,299,223,49,602,107,,125,387,8,360,310,81.3,63,313
608,209,388,302,212,55,620,105,,117,328,8,363,299,81.4,60,371
576,193,398,297,248,50,657,91,,120,391,8,372,311,81.5,62,311
,,,,,,,,,,,8,,,81.6,,
,,,,,,,,,,,8,,,81.7,,
,,,,,,,,,,,8,,,81.8,,
,,,,,,,,,,,8,,,81.9,,
,,,,,,,,,,,8,,,82.0,,
,,,,,,,,,,,8,,,82.1,,
,,,,,,,,,,,8,,,82.2,,
,,,,,,,,,,,8,,,82.3,,
,,,,,,,,,,,8,,,82.4,,
,,,,,,,,,,,8,,,82.5,,
,,,,,,,,,,,8,,,82.6,,
,,,,,,,,,,,8,,,82.7,,
,,,,,,,,,,,8,,,82.8,,
,,,,,,,,,,,8,,,82.9,,
,,,,,,,,,,,8,,,83.0,,
,,,,,,,,,,,8,,,83.1,,
,,,,,,,,,,,8,,,83.2,,
,,,,,,,,,,,8,,,83.3,,
,,,,,,,,,,,8,,,83.4,,
,,,,,,,,,,,8,,,83.5,,
,,,,,,,,,,,8,,,83.6,,
,,,,,,,,,,,8,,,83.7,,
,,,,,,,,,,,8,,,83.8,,
,,,,,,,,,,,8,,,83.9,,
,,,,,,,,,,,8,,,84.0,,
,,,,,,,,,,,8,,,84.1,,
,,,,,,,,,,,8,,,84.2,,
,,,,,,,,,,,8,,,84.3,,
,,,,,,,,,,,8,,,84.4,,
,,,,,,,,,,,8,,,84.5,,
,,,,,,,,,,,8,,,84.6,,
,,,,,,,,,,,8,,,84.7,,
,,,,,,,,,,,8,,,84.8,,
,,,,,,,,,,,8,,,84.9,,
,,,,,,,,,,,8,,,85.0,,
,,,,,,,,,,,8,,,85.1,,
,,,,,,,,,,,8,,,85.2,,
,,,,,,,,,,,8,,,85.3,,
,,,,,,,,,,,8,,,85.4,,
,,,,,,,,,,,8,,,85.5,,
,,,,,,,,,,,8,,,85.6,,
,,,,,,,,,,,8,,,85.7,,
,,,,,,,,,,,8,,,85.8,,
,,,,,,,,,,,8,,,85.9,,
,,,,,,,,,,,8,,,86.0,,
,,,,,,,,,,,8,,,86.1,,
,,,,,,,,,,,8,,,86.2,,
,,,,,,,,,,,8,,,86.3,,
,,,,,,,,,,,8,,,86.4,,
,,,,,,,,,,,8,,,86.5,,
,,,,,,,,,,,8,,,86.6,,
,,,,,,,,,,,8,,,86.7,,
,,,,,,,,,,,8,,,86.8,,
,,,,,,,,,,,8,,,86.9,,
,,,,,,,,,,,8,,,87.0,,
,,,,,,,,,,,8,,,87.1,,
,,,,,,,,,,,8,,,87.2,,
,,,,,,,,,,,8,,,87.3,,
,,,,,,,,,,,8,,,87.4,,
,,,,,,,,,,,8,,,87.5,,
,,,,,,,,,,,8,,,87.6,,
,,,,,,,,,,,8,,,87.7,,
,,,,,,,,,,,8,,,87.8,,
,,,,,,,,,,,8,,,87.9,,
,,,,,,,,,,,8,,,88.0,,
,,,,,,,,,,,8,,,88.1,,
,,,,,,,,,,,8,,,88.2,,
,,,,,,,,,,,8,,,88.3,,
,,,,,,,,,,,8,,,88.4,,
,,,,,,,,,,,8,,,88.5,,
,,,,,,,,,,,8,,,88.6,,
,,,,,,,,,,,8,,,88.7,,
,,,,,,,,,,,8,,,88.8,,
,,,,,,,,,,,8,,,88.9,,
,,,,,,,,,,,8,,,89.0,,
,,,,,,,,,,,8,,,89.1,,
,,,,,,,,,,,8,,,89.2,,
,,,,,,,,,,,8,,,89.3,,
,,,,,,,,,,,8,,,89.4,,
,,,,,,,,,,,8,,,89.5,,
,,,,,,,,,,,8,,,89.6,,
,,,,,,,,,,,8,,,89.7,,
,,,,,,,,,,,8,,,89.8,,
,,,,,,,,,,,8,,,89.9,,
,,,,,,,,,,,8,,,90.0,,
,,,,,,,,,,,8,,,90.1,,
,,,,,,,,,,,8,,,90.2,,
,,,,,,,,,,,8,,,90.3,,
,,,,,,,,,,,8,,,90.4,,
,,,,,,,,,,,8,,,90.5,,
,,,,,,,,,,,8,,,90.6,,
,,,,,,,,,,,8,,,90.7,,
,,,,,,,,,,,8,,,90.8,,
,,,,,,,,,,,8,,,90.9,,
,,,,,,,,,,,8,,,91.0,,
,,,,,,,,,,,8,,,91.1,,
,,,,,,,,,,,8,,,91.2,,
,,,,,,,,,,,8,,,91.3,,
,,,,,,,,,,,8,,,91.4,,
,,,,,,,,,,,8,,,91.5,,
,,,,,,,,,,,8,,,91.6,,
,,,,,,,,,,,8,,,91.7,,
,,,,,,,,,,,8,,,91.8,,
,,,,,,,,,,,8,,,91.9,,
,,,,,,,,,,,8,,,92.0,,
,,,,,,,,,,,8,,,92.1,,
,,,,,,,,,,,8,,,92.2,,
,,,,,,,,,,,8,,,92.3,,
,,,,,,,,,,,8,,,92.4,,
,,,,,,,,,,,8,,,92.5,,
,,,,,,,,,,,8,,,92.6,,
,,,,,,,,,,,8,,,92.7,,
,,,,,,,,,,,8,,,92.8,,
,,,,,,,,,,,8,,,92.9,,
,,,,,,,,,,,8,,,93.0,,
,,,,,,,,,,,8,,,93.1,,
,,,,,,,,,,,8,,,93.2,,
,,,,,,,,,,,8,,,93.3,,
388,151,389,421,137,53,534,106,,112,329,8,385,313,93.4,53,249
,,,,,,,,,,,8,,,93.5,,
,,,,,,,,,,,8,,,93.6,,
,,,,,,,,,,,8,,,93.7,,
,,,,,,,,,,,8,,,93.8,,
,,,,,,,,,,,8,,,93.9,,
,,,,,,,,,,,8,,,94.0,,
,,,,,,,,,,,8,,,94.1,,
,,,,,,,,,,,8,,,94.2,,
,,,,,,,,,,,8,,,94.3,,
,,,,,,,,,,,8,,,94.4,,
,,,,,,,,,,,8,,,94.5,,
,,,,,,,,,,,8,,,94.6,,
,,,,,,,,,,,8,,,94.7,,
,,,,,,,,,,,8,,,94.8,,
,,,,,,,,,,,8,,,94.9,,
,,,,,,,,,,,8,,,95.0,,
,,,,,,,,,,,8,,,95.1,,
,,,,,,,,,,,8,,,95.2,,
,,,,,,,,,,,8,,,95.3,,
,,,,,,,,,,,8,,,95.4,,
,,,,,,,,,,,8,,,95.5,,
,,,,,,,,,,,8,,,95.6,,
,,,,,,,,,,,8,,,95.7,,
,,,,,,,,,,,8,,,95.8,,
,,,,,,,,,,,8,,,95.9,,
,,,,,,,,,,,8,,,96.0,,
,,,,,,,,,,,8,,,96.1,,
,,,,,,,,,,,8,,,96.2,,
,,,,,,,,,,,8,,,96.3,,
,,,,,,,,,,,8,,,96.4,,
,,,,,,,,,,,8,,,96.5,,
,,,,,,,,,,,8,,,96.6,,
,,,,,,,,,,,8,,,96.7,,
,,,,,,,,,,,8,,,96.8,,
,,,,,,,,,,,8,,,96.9,,
,,,,,,,,,,,8,,,97.0,,
,,,,,,,,,,,8,,,97.1,,
,,,,,,,,,,,8,,,97.2,,
,,,,,,,,,,,8,,,97.3,,
,,,,,,,,,,,8,,,97.4,,
,,,,,,,,,,,8,,,97.5,,
,,,,,,,,,,,8,,,97.6,,
,,,,,,,,,,,8,,,97.7,,
,,,,,,,,,,,8,,,97.8,,
,,,,,,,,,,,8,,,97.9,,
,,,,,,,,,,,8,,,98.0,,
,,,,,,,,,,,8.1,,,68,,
,,,,,,,,,,,8.1,,,68.1,,
,,,,,,,,,,,8.1,,,68.2,,
,,,,,,,,,,,8.1,,,68.3,,
,,,,,,,,,,,8.1,,,68.4,,
,,,,,,,,,,,8.1,,,68.5,,
,,,,,,,,,,,8.1,,,68.6,,
,,,,,,,,,,,8.1,,,68.7,,
,,,,,,,,,,,8.1,,,68.8,,
,,,,,,,,,,,8.1,,,68.9,,
,,,,,,,,,,,8.1,,,69.0,,
,,,,,,,,,,,8.1,,,69.1,,
,,,,,,,,,,,8.1,,,69.2,,
,,,,,,,,,,,8.1,,,69.3,,
,,,,,,,,,,,8.1,,,69.4,,
,,,,,,,,,,,8.1,,,69.5,,
,,,,,,,,,,,8.1,,,69.6,,
,,,,,,,,,,,8.1,,,69.7,,
,,,,,,,,,,,8.1,,,69.8,,
,,,,,,,,,,,8.1,,,69.9,,
,,,,,,,,,,,8.1,,,70.0,,
,,,,,,,,,,,8.1,,,70.1,,
,,,,,,,,,,,8.1,,,70.2,,
,,,,,,,,,,,8.1,,,70.3,,
,,,,,,,,,,,8.1,,,70.4,,
,,,,,,,,,,,8.1,,,70.5,,
,,,,,,,,,,,8.1,,,70.6,,
,,,,,,,,,,,8.1,,,70.7,,
,,,,,,,,,,,8.1,,,70.8,,
,,,,,,,,,,,8.1,,,70.9,,
,,,,,,,,,,,8.1,,,71.0,,
,,,,,,,,,,,8.1,,,71.1,,
,,,,,,,,,,,8.1,,,71.2,,
,,,,,,,,,,,8.1,,,71.3,,
,,,,,,,,,,,8.1,,,71.4,,
,,,,,,,,,,,8.1,,,71.5,,
,,,,,,,,,,,8.1,,,71.6,,
,,,,,,,,,,,8.1,,,71.7,,
,,,,,,,,,,,8.1,,,71.8,,
,,,,,,,,,,,8.1,,,71.9,,
,,,,,,,,,,,8.1,,,72.0,,
,,,,,,,,,,,8.1,,,72.1,,
,,,,,,,,,,,8.1,,,72.2,,
,,,,,,,,,,,8.1,,,72.3,,
,,,,,,,,,,,8.1,,,72.4,,
,,,,,,,,,,,8.1,,,72.5,,
,,,,,,,,,,,8.1,,,72.6,,
,,,,,,,,,,,8.1,,,72.7,,
,,,,,,,,,,,8.1,,,72.8,,
,,,,,,,,,,,8.1,,,72.9,,
,,,,,,,,,,,8.1,,,73.0,,
,,,,,,,,,,,8.1,,,73.1,,
,,,,,,,,,,,8.1,,,73.2,,
,,,,,,,,,,,8.1,,,73.3,,
,,,,,,,,,,,8.1,,,73.4,,
,,,,,,,,,,,8.1,,,73.5,,
,,,,,,,,,,,8.1,,,73.6,,
,,,,,,,,,,,8.1,,,73.7,,
,,,,,,,,,,,8.1,,,73.8,,
,,,,,,,,,,,8.1,,,73.9,,
,,,,,,,,,,,8.1,,,74.0,,
,,,,,,,,,,,8.1,,,74.1,,
,,,,,,,,,,,8.1,,,74.2,,
,,,,,,,,,,,8.1,,,74.3,,
,,,,,,,,,,,8.1,,,74.4,,
,,,,,,,,,,,8.1,,,74.5,,
,,,,,,,,,,,8.1,,,74.6,,
,,,,,,,,,,,8.1,,,74.7,,
,,,,,,,,,,,8.1,,,74.8,,
,,,,,,,,,,,8.1,,,74.9,,
,,,,,,,,,,,8.1,,,75.0,,
,,,,,,,,,,,8.1,,,75.1,,
,,,,,,,,,,,8.1,,,75.2,,
,,,,,,,,,,,8.1,,,75.3,,
,,,,,,,,,,,8.1,,,75.4,,
,,,,,,,,,,,8.1,,,75.5,,
,,,,,,,,,,,8.1,,,75.6,,
,,,,,,,,,,,8.1,,,75.7,,
,,,,,,,,,,,8.1,,,75.8,,
,,,,,,,,,,,8.1,,,75.9,,
,,,,,,,,,,,8.1,,,76.0,,
,,,,,,,,,,,8.1,,,76.1,,
,,,,,,,,,,,8.1,,,76.2,,
,,,,,,,,,,,8.1,,,76.3,,
,,,,,,,,,,,8.1,,,76.4,,
,,,,,,,,,,,8.1,,,76.5,,
,,,,,,,,,,,8.1,,,76.6,,
,,,,,,,,,,,8.1,,,76.7,,
,,,,,,,,,,,8.1,,,76.8,,
,,,,,,,,,,,8.1,,,76.9,,
,,,,,,,,,,,8.1,,,77.0,,
,,,,,,,,,,,8.1,,,77.1,,
,,,,,,,,,,,8.1,,,77.2,,
,,,,,,,,,,,8.1,,,77.3,,
,,,,,,,,,,,8.1,,,77.4,,
339,189,397,326,266,55,603,91,,141,347,8.1,378,310,77.5,64,327
,,,,,,,,,,,8.1,,,77.6,,
,,,,,,,,,,,8.1,,,77.7,,
,,,,,,,,,,,8.1,,,77.8,,
,,,,,,,,,,,8.1,,,77.9,,
,,,,,,,,,,,8.1,,,78.0,,
,,,,,,,,,,,8.1,,,78.1,,
,,,,,,,,,,,8.1,,,78.2,,
,,,,,,,,,,,8.1,,,78.3,,
,,,,,,,,,,,8.1,,,78.4,,
,,,,,,,,,,,8.1,,,78.5,,
,,,,,,,,,,,8.1,,,78.6,,
,,,,,,,,,,,8.1,,,78.7,,
,,,,,,,,,,,8.1,,,78.8,,
,,,,,,,,,,,8.1,,,78.9,,
,,,,,,,,,,,8.1,,,79.0,,
,,,,,,,,,,,8.1,,,79.1,,
,,,,,,,,,,,8.1,,,79.2,,
,,,,,,,,,,,8.1,,,79.3,,
,,,,,,,,,,,8.1,,,79.4,,
,,,,,,,,,,,8.1,,,79.5,,
,,,,,,,,,,,8.1,,,79.6,,
,,,,,,,,,,,8.1,,,79.7,,
,,,,,,,,,,,8.1,,,79.8,,
395,201,385,399,218,52,532,74,,136,296,8.1,370,340,79.9,59,305
454,201,377,448,161,53,417,63,,129,260,8.1,320,309,80.0,58,292
361,190,370,507,169,52,419,100,,132,187,8.1,331,334,80.1,59,306
425,197,341,506,162,53,467,71,,127,242,8.1,340,316,80.2,57,252
392,191,365,492,212,52,472,79,,133,203,8.1,346,308,80.3,60,305
343,191,349,424,202,53,389,112,,134,243,8.1,350,313,80.4,62,333
408,195,347,462,180,50,392,128,,135,176,8.1,347,308,80.5,60,362
384,193,368,433,165,52,429,122,,127,251,8.1,339,298,80.6,59,316
576,190,362,441,182,53,543,135,,118,231,8.1,338,322,80.7,57,327
458,201,378,426,192,56,496,163,,132,276,8.1,350,317,80.8,58,298
507,207,386,336,206,55,529,104,,130,319,8.1,381,307,80.9,59,346
542,205,385,313,212,54,578,119,,130,376,8.1,368,312,81.0,60,311
660,186,398,291,227,52,544,111,,130,367,8.1,356,318,81.1,61,342
633,199,388,312,223,56,609,91,,128,353,8.1,379,306,81.2,59,336
655,202,383,297,242,57,854,80,,116,362,8.1,391,294,81.3,59,341
618,203,401,309,260,51,760,97,,128,341,8.1,364,308,81.4,62,350
,,,,,,,,,,,8.1,,,81.5,,
,,,,,,,,,,,8.1,,,81.6,,
,,,,,,,,,,,8.1,,,81.7,,
,,,,,,,,,,,8.1,,,81.8,,
,,,,,,,,,,,8.1,,,81.9,,
,,,,,,,,,,,8.1,,,82.0,,
,,,,,,,,,,,8.1,,,82.1,,
,,,,,,,,,,,8.1,,,82.2,,
,,,,,,,,,,,8.1,,,82.3,,
,,,,,,,,,,,8.1,,,82.4,,
,,,,,,,,,,,8.1,,,82.5,,
,,,,,,,,,,,8.1,,,82.6,,
,,,,,,,,,,,8.1,,,82.7,,
,,,,,,,,,,,8.1,,,82.8,,
,,,,,,,,,,,8.1,,,82.9,,
,,,,,,,,,,,8.1,,,83.0,,
,,,,,,,,,,,8.1,,,83.1,,
,,,,,,,,,,,8.1,,,83.2,,
,,,,,,,,,,,8.1,,,83.3,,
,,,,,,,,,,,8.1,,,83.4,,
,,,,,,,,,,,8.1,,,83.5,,
,,,,,,,,,,,8.1,,,83.6,,
,,,,,,,,,,,8.1,,,83.7,,
,,,,,,,,,,,8.1,,,83.8,,
,,,,,,,,,,,8.1,,,83.9,,
,,,,,,,,,,,8.1,,,84.0,,
,,,,,,,,,,,8.1,,,84.1,,
,,,,,,,,,,,8.1,,,84.2,,
,,,,,,,,,,,8.1,,,84.3,,
,,,,,,,,,,,8.1,,,84.4,,
,,,,,,,,,,,8.1,,,84.5,,
,,,,,,,,,,,8.1,,,84.6,,
,,,,,,,,,,,8.1,,,84.7,,
,,,,,,,,,,,8.1,,,84.8,,
,,,,,,,,,,,8.1,,,84.9,,
,,,,,,,,,,,8.1,,,85.0,,
,,,,,,,,,,,8.1,,,85.1,,
,,,,,,,,,,,8.1,,,85.2,,
,,,,,,,,,,,8.1,,,85.3,,
,,,,,,,,,,,8.1,,,85.4,,
,,,,,,,,,,,8.1,,,85.5,,
,,,,,,,,,,,8.1,,,85.6,,
,,,,,,,,,,,8.1,,,85.7,,
,,,,,,,,,,,8.1,,,85.8,,
,,,,,,,,,,,8.1,,,85.9,,
,,,,,,,,,,,8.1,,,86.0,,
,,,,,,,,,,,8.1,,,86.1,,
,,,,,,,,,,,8.1,,,86.2,,
,,,,,,,,,,,8.1,,,86.3,,
,,,,,,,,,,,8.1,,,86.4,,
,,,,,,,,,,,8.1,,,86.5,,
,,,,,,,,,,,8.1,,,86.6,,
,,,,,,,,,,,8.1,,,86.7,,
,,,,,,,,,,,8.1,,,86.8,,
,,,,,,,,,,,8.1,,,86.9,,
,,,,,,,,,,,8.1,,,87.0,,
,,,,,,,,,,,8.1,,,87.1,,
,,,,,,,,,,,8.1,,,87.2,,
,,,,,,,,,,,8.1,,,87.3,,
,,,,,,,,,,,8.1,,,87.4,,
,,,,,,,,,,,8.1,,,87.5,,
,,,,,,,,,,,8.1,,,87.6,,
,,,,,,,,,,,8.1,,,87.7,,
,,,,,,,,,,,8.1,,,87.8,,
,,,,,,,,,,,8.1,,,87.9,,
,,,,,,,,,,,8.1,,,88.0,,
,,,,,,,,,,,8.1,,,88.1,,
,,,,,,,,,,,8.1,,,88.2,,
,,,,,,,,,,,8.1,,,88.3,,
,,,,,,,,,,,8.1,,,88.4,,
,,,,,,,,,,,8.1,,,88.5,,
,,,,,,,,,,,8.1,,,88.6,,
,,,,,,,,,,,8.1,,,88.7,,
,,,,,,,,,,,8.1,,,88.8,,
,,,,,,,,,,,8.1,,,88.9,,
,,,,,,,,,,,8.1,,,89.0,,
,,,,,,,,,,,8.1,,,89.1,,
,,,,,,,,,,,8.1,,,89.2,,
,,,,,,,,,,,8.1,,,89.3,,
,,,,,,,,,,,8.1,,,89.4,,
,,,,,,,,,,,8.1,,,89.5,,
,,,,,,,,,,,8.1,,,89.6,,
,,,,,,,,,,,8.1,,,89.7,,
,,,,,,,,,,,8.1,,,89.8,,
,,,,,,,,,,,8.1,,,89.9,,
,,,,,,,,,,,8.1,,,90.0,,
,,,,,,,,,,,8.1,,,90.1,,
,,,,,,,,,,,8.1,,,90.2,,
,,,,,,,,,,,8.1,,,90.3,,
,,,,,,,,,,,8.1,,,90.4,,
,,,,,,,,,,,8.1,,,90.5,,
,,,,,,,,,,,8.1,,,90.6,,
,,,,,,,,,,,8.1,,,90.7,,
,,,,,,,,,,,8.1,,,90.8,,
,,,,,,,,,,,8.1,,,90.9,,
,,,,,,,,,,,8.1,,,91.0,,
,,,,,,,,,,,8.1,,,91.1,,
,,,,,,,,,,,8.1,,,91.2,,
,,,,,,,,,,,8.1,,,91.3,,
,,,,,,,,,,,8.1,,,91.4,,
,,,,,,,,,,,8.1,,,91.5,,
,,,,,,,,,,,8.1,,,91.6,,
,,,,,,,,,,,8.1,,,91.7,,
,,,,,,,,,,,8.1,,,91.8,,
,,,,,,,,,,,8.1,,,91.9,,
,,,,,,,,,,,8.1,,,92.0,,
,,,,,,,,,,,8.1,,,92.1,,
,,,,,,,,,,,8.1,,,92.2,,
,,,,,,,,,,,8.1,,,92.3,,
,,,,,,,,,,,8.1,,,92.4,,
,,,,,,,,,,,8.1,,,92.5,,
,,,,,,,,,,,8.1,,,92.6,,
,,,,,,,,,,,8.1,,,92.7,,
,,,,,,,,,,,8.1,,,92.8,,
,,,,,,,,,,,8.1,,,92.9,,
,,,,,,,,,,,8.1,,,93.0,,
,,,,,,,,,,,8.1,,,93.1,,
,,,,,,,,,,,8.1,,,93.2,,
,,,,,,,,,,,8.1,,,93.3,,
,,,,,,,,,,,8.1,,,93.4,,
490,157,358,447,184,53,697,97,,85,242,8.1,371,333,93.5,51,311
,,,,,,,,,,,8.1,,,93.6,,
,,,,,,,,,,,8.1,,,93.7,,
,,,,,,,,,,,8.1,,,93.8,,
,,,,,,,,,,,8.1,,,93.9,,
,,,,,,,,,,,8.1,,,94.0,,
,,,,,,,,,,,8.1,,,94.1,,
,,,,,,,,,,,8.1,,,94.2,,
,,,,,,,,,,,8.1,,,94.3,,
,,,,,,,,,,,8.1,,,94.4,,
,,,,,,,,,,,8.1,,,94.5,,
,,,,,,,,,,,8.1,,,94.6,,
,,,,,,,,,,,8.1,,,94.7,,
,,,,,,,,,,,8.1,,,94.8,,
,,,,,,,,,,,8.1,,,94.9,,
,,,,,,,,,,,8.1,,,95.0,,
,,,,,,,,,,,8.1,,,95.1,,
,,,,,,,,,,,8.1,,,95.2,,
,,,,,,,,,,,8.1,,,95.3,,
,,,,,,,,,,,8.1,,,95.4,,
,,,,,,,,,,,8.1,,,95.5,,
,,,,,,,,,,,8.1,,,95.6,,
,,,,,,,,,,,8.1,,,95.7,,
,,,,,,,,,,,8.1,,,95.8,,
,,,,,,,,,,,8.1,,,95.9,,
,,,,,,,,,,,8.1,,,96.0,,
,,,,,,,,,,,8.1,,,96.1,,
,,,,,,,,,,,8.1,,,96.2,,
,,,,,,,,,,,8.1,,,96.3,,
,,,,,,,,,,,8.1,,,96.4,,
,,,,,,,,,,,8.1,,,96.5,,
,,,,,,,,,,,8.1,,,96.6,,
,,,,,,,,,,,8.1,,,96.7,,
,,,,,,,,,,,8.1,,,96.8,,
,,,,,,,,,,,8.1,,,96.9,,
,,,,,,,,,,,8.1,,,97.0,,
,,,,,,,,,,,8.1,,,97.1,,
,,,,,,,,,,,8.1,,,97.2,,
,,,,,,,,,,,8.1,,,97.3,,
,,,,,,,,,,,8.1,,,97.4,,
,,,,,,,,,,,8.1,,,97.5,,
,,,,,,,,,,,8.1,,,97.6,,
,,,,,,,,,,,8.1,,,97.7,,
,,,,,,,,,,,8.1,,,97.8,,
,,,,,,,,,,,8.1,,,97.9,,
,,,,,,,,,,,8.1,,,98.0,,
,,,,,,,,,,,8.2,,,68,,
,,,,,,,,,,,8.2,,,68.1,,
,,,,,,,,,,,8.2,,,68.2,,
,,,,,,,,,,,8.2,,,68.3,,
,,,,,,,,,,,8.2,,,68.4,,
