Latitude,Longitude,Elevation,Mean Temperature,Humidity,Rainfall,clay,cec,ocs,sand,silt,ocd,nitrogen,wv1500,cfvo,wv0033,wv0010,soc,bdod,phh2o,N_approx,P_approx,K_approx
9.8,77.6,461,20.45,85.99,0.0,325,267,47,422,252,347,323,167,109,282,359,353.0,131.0,65,404.43,25.0,188.70000000000002
9.8,77.7,320,20.45,85.99,0.0,336,269,46,412,251,336,298,170,123,273,357,412.0,133.0,63,408.71,25.0,189.49
9.8,77.8,173,20.45,85.99,0.0,302,277,41,445,253,293,274,160,107,301,331,329.0,147.0,72,400.75,25.0,187.87
9.8,77.9,137,23.52,84.62,0.0,291,277,37,486,223,296,256,148,127,263,337,388.0,143.0,75,403.52,25.0,187.22
9.8,78.0,116,23.52,84.62,0.0,332,320,39,446,222,306,241,134,98,292,345,290.0,152.0,73,406.03,25.0,192.16
9.8,78.1,130,23.52,84.62,0.0,338,283,36,455,207,275,282,156,86,263,344,295.0,150.0,73,401.38,25.0,190.73000000000002
9.8,78.2,108,23.52,84.62,0.0,361,294,41,380,259,308,249,172,76,277,355,303.0,148.0,71,405.84000000000003,25.0,192.81
9.8,78.3,102,23.52,84.62,0.0,363,235,43,356,281,315,303,173,81,300,347,314.0,141.0,68,399.86,25.0,189.88
9.8,78.4,85,23.52,84.62,0.0,311,249,48,360,329,333,265,175,79,283,340,323.0,143.0,68,398.98,25.0,186.94
9.8,78.5,79,24.59,84.52,0.0,325,292,39,360,315,305,218,171,81,279,322,328.0,147.0,73,404.43,25.0,190.27
9.8,78.6,58,24.59,84.52,0.0,331,296,43,359,310,333,263,182,77,309,331,347.0,144.0,75,407.25,25.0,190.97
9.8,78.7,41,24.59,84.52,0.0,343,293,41,389,268,315,233,178,72,280,328,332.0,145.0,75,406.29,25.0,191.66
9.8,78.8,32,24.59,84.52,0.0,356,320,41,375,269,330,251,176,72,305,355,335.0,146.0,78,410.98,25.0,194.04
9.8,78.9,26,24.59,84.52,0.0,336,295,40,373,291,320,280,175,60,288,355,507.0,133.0,74,416.72,25.0,191.23000000000002
9.8,80.0,12,26.73,77.44,0.36,291,265,61,388,320,388,487,203,88,314,390,648.0,136.0,63,420.7946,25.0,186.1292
9.8,80.1,8,26.73,77.44,0.36,296,249,59,375,329,385,522,190,95,315,396,652.0,132.0,62,419.4046,25.0,185.6392
9.9,76.4,7,27.42,75.94,1.45,305,180,52,389,306,374,359,174,94,319,386,341.0,125.0,53,393.01824999999997,25.0,182.4265
9.9,76.5,42,27.42,75.94,1.45,310,184,51,401,289,371,358,176,134,322,389,359.0,117.0,54,394.80825,25.0,183.0165
9.9,76.6,87,22.04,84.56,0.0,301,151,54,417,283,358,439,168,132,331,398,543.0,112.0,53,400.91999999999996,25.0,180.74
9.9,76.8,47,22.04,84.56,0.0,331,157,58,329,340,351,521,161,207,342,408,346.0,112.0,53,391.71,25.0,183.14
9.9,76.9,741,22.04,84.56,0.0,319,156,63,360,321,446,426,182,92,329,400,387.0,110.0,54,396.03,25.0,182.29000000000002
9.9,77.0,791,22.04,84.56,0.0,300,155,61,399,300,417,465,184,102,327,392,448.0,112.0,52,397.43,25.0,180.83
9.9,77.1,743,22.04,84.56,0.0,339,167,56,380,281,410,441,193,119,340,395,418.0,111.0,53,399.56,25.0,184.2
9.9,77.2,1162,20.45,85.99,0.0,341,183,64,314,345,477,515,201,75,313,410,450.0,109.0,54,405.52,25.0,185.18
9.9,77.3,397,20.45,85.99,0.0,302,255,43,381,318,325,324,143,74,281,364,482.0,132.0,67,408.4,25.0,186.57
9.9,77.4,342,20.45,85.99,0.0,298,270,48,428,273,321,296,158,73,320,382,353.0,139.0,67,402.06,25.0,187.04
9.9,77.5,313,20.45,85.99,0.0,310,251,38,440,250,297,291,158,75,289,353,329.0,140.0,68,398.43,25.0,186.97
9.9,77.6,380,20.45,85.99,0.0,318,265,45,427,254,323,257,168,88,286,370,321.0,135.0,68,400.96999999999997,25.0,188.23000000000002
9.9,77.7,248,20.45,85.99,0.0,336,243,48,429,235,343,246,156,86,285,357,317.0,135.0,68,399.95,25.0,188.39
9.9,77.8,191,20.45,85.99,0.0,306,256,39,434,260,286,265,144,86,291,354,280.0,151.0,71,395.39,25.0,187.06
9.9,77.9,151,23.52,84.62,0.0,315,305,42,414,271,304,255,151,94,264,352,291.0,151.0,74,403.01,25.0,190.26
9.9,78.0,154,23.52,84.62,0.0,242,155,28,658,100,262,242,106,153,210,280,252.0,169.0,78,376.18,21.23,177.81
9.9,78.2,125,23.52,84.62,0.0,336,303,36,412,252,281,236,159,88,269,346,289.0,149.0,75,403.4,25.0,191.67000000000002
9.9,78.3,118,23.52,84.62,0.0,354,297,36,387,260,270,250,168,79,272,342,271.0,149.0,73,402.59000000000003,25.0,192.55
9.9,78.4,103,23.52,84.62,0.0,327,272,33,378,295,280,266,176,88,276,333,276.0,147.0,71,398.36,25.0,189.32999999999998
9.9,78.5,98,24.59,84.52,0.0,325,251,35,377,298,291,233,164,101,292,312,339.0,148.0,70,399.84000000000003,25.0,188.1
9.9,78.6,94,24.59,84.52,0.0,336,322,34,362,302,288,274,168,91,283,332,303.0,149.0,72,406.82000000000005,25.0,192.5
9.9,78.7,59,24.59,84.52,0.0,293,280,37,400,308,315,248,168,98,285,340,332.0,149.0,73,401.29,25.0,187.43
9.9,78.8,48,24.59,84.52,0.0,331,260,39,366,303,321,262,182,63,277,356,307.0,144.0,73,400.23,25.0,189.09
9.9,78.9,32,24.59,84.52,0.0,351,292,38,383,266,331,301,173,58,270,362,345.0,141.0,75,407.99,25.0,192.17000000000002
9.9,79.0,18,24.59,84.52,0.0,329,321,41,349,322,331,333,183,58,307,365,423.0,139.0,73,414.67,25.0,192.0
9.9,79.1,6,25.92,81.36,0.07,374,344,48,312,314,353,337,199,72,295,381,443.0,136.0,72,422.46895,25.0,196.2579
10.0,76.4,5,27.42,75.94,1.45,297,190,51,406,297,366,306,172,171,326,385,427.0,123.0,53,398.57825,25.0,182.3665
10.0,76.5,38,27.42,75.94,1.45,312,196,48,399,288,354,339,156,133,327,389,376.0,118.0,54,396.89825,25.0,183.75650000000002
10.0,76.6,20,22.04,84.56,0.0,287,165,55,419,294,346,346,159,128,327,386,343.0,116.0,53,389.26,25.0,180.46
10.0,76.7,43,22.04,84.56,0.0,312,155,58,367,321,356,427,160,124,323,391,415.0,117.0,53,394.43,25.0,181.71
10.0,76.8,196,22.04,84.56,0.0,306,147,60,344,350,390,500,167,148,340,388,455.0,108.0,53,396.47,25.0,180.89000000000001
10.0,76.9,569,22.04,84.56,0.0,372,178,66,352,276,424,682,202,180,318,409,521.0,110.0,55,409.73,25.0,187.14000000000001
10.0,77.0,637,22.04,84.56,0.0,325,151,58,412,264,378,440,188,113,338,398,456.0,112.0,53,397.98,25.0,182.42000000000002
10.0,77.1,924,22.04,84.56,0.0,347,159,62,335,318,411,405,188,112,315,397,417.0,111.0,54,399.1,25.0,184.4
10.0,77.2,1204,20.45,85.99,0.0,350,187,67,321,329,425,446,206,93,322,410,489.0,110.0,54,407.40999999999997,25.0,186.01
10.0,77.3,726,20.45,85.99,0.0,290,249,64,401,308,376,392,160,159,301,373,551.0,127.0,65,412.57,25.0,185.35
10.0,77.4,327,20.45,85.99,0.0,325,251,52,450,224,336,315,158,113,289,371,295.0,135.0,65,398.7,25.0,187.9
10.0,77.5,287,20.45,85.99,0.0,355,250,45,418,227,313,279,170,79,296,367,379.0,140.0,65,405.03,25.0,189.95
10.0,77.6,290,20.45,85.99,0.0,296,264,38,467,237,295,225,159,113,309,350,306.0,142.0,71,397.48,25.0,186.76
10.0,77.7,428,20.45,85.99,0.0,305,255,48,439,257,341,294,168,139,283,367,378.0,131.0,67,402.84999999999997,25.0,186.78
10.0,77.8,215,20.45,85.99,0.0,298,242,39,446,256,293,229,149,79,271,370,270.0,146.0,70,392.79,25.0,185.76
10.0,77.9,184,23.52,84.62,0.0,302,246,38,426,271,297,239,159,119,273,354,298.0,151.0,71,395.32,25.0,186.28
10.0,78.0,158,23.52,84.62,0.0,270,240,41,420,310,292,271,161,101,293,361,320.0,145.0,68,393.62,25.0,183.62
10.0,78.1,160,23.52,84.62,0.0,318,311,47,407,276,305,264,163,80,262,364,280.0,147.0,71,403.4,25.0,190.65
10.0,78.2,151,23.52,84.62,0.0,319,327,38,397,284,279,244,166,118,278,369,263.0,150.0,72,403.56,25.0,191.56
10.0,78.3,134,23.52,84.62,0.0,327,294,35,390,283,288,259,169,98,275,337,293.0,147.0,72,402.23,25.0,190.47
10.0,78.4,138,23.52,84.62,0.0,334,310,47,356,310,331,299,175,110,263,332,351.0,143.0,69,409.5,25.0,191.64
10.0,78.5,100,24.59,84.52,0.0,353,290,45,363,284,312,291,176,84,274,335,361.0,148.0,70,408.43,25.0,192.01
10.0,78.6,89,24.59,84.52,0.0,353,282,35,379,268,291,246,171,85,288,333,311.0,147.0,72,403.78,25.0,191.69
10.0,78.7,67,24.59,84.52,0.0,333,258,38,375,292,320,249,177,75,269,337,332.0,144.0,73,401.6,25.0,189.13
10.0,78.8,63,24.59,84.52,0.0,342,262,40,384,274,316,242,172,71,269,338,347.0,144.0,74,403.46,25.0,190.0
10.0,78.9,40,24.59,84.52,0.0,389,361,39,369,242,328,235,183,53,304,362,413.0,148.0,82,422.71000000000004,25.0,198.56
10.0,79.0,26,24.59,84.52,0.0,400,374,42,328,272,308,304,177,66,303,361,371.0,144.0,80,421.98,25.0,199.9
10.0,79.1,17,25.92,81.36,0.07,356,327,48,340,304,327,394,195,78,292,366,323.0,140.0,70,411.24895000000004,25.0,194.0679
10.0,79.2,7,25.92,81.36,0.07,354,275,47,304,342,330,366,209,60,303,369,484.0,,69,414.64895,25.0,191.2879
12.7,79.7,71,24.85,76.75,0.22,341,284,38,353,306,260,277,169,64,261,377,286.0,140.0,71,400.7767,25.0,190.9034
13.8,78.6,763,21.13,78.54,0.0,312,216,53,462,226,278,183,167,186,318,351,343.0,130.0,69,394.61,25.0,185.4
13.8,78.8,464,21.13,78.54,0.0,366,271,33,383,252,220,150,163,79,281,373,253.0,141.0,71,397.79,25.0,192.01
13.8,79.0,459,21.13,78.54,0.0,320,282,37,417,263,248,159,167,164,298,374,240.0,140.0,68,396.03999999999996,25.0,189.22
13.8,79.1,504,21.56,84.9,0.0,310,278,36,391,299,249,205,163,141,288,380,250.0,142.0,70,395.43,25.0,188.4
13.8,79.2,978,21.56,84.9,0.0,299,285,65,448,253,343,327,176,196,327,352,403.0,117.0,63,407.71,25.0,187.70000000000002
13.8,79.4,302,21.56,84.9,0.0,340,278,63,389,271,290,354,161,173,282,383,332.0,130.0,63,403.89,25.0,190.22
14.0,76.9,611,23.88,58.47,0.0,392,259,26,342,266,204,146,151,70,297,389,165.0,148.0,71,392.40999999999997,25.0,193.23000000000002
14.0,78.0,593,22.21,68.99,0.0,301,204,33,487,212,224,121,120,158,252,359,317.0,140.0,69,389.22,25.0,184.03
